diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.Subscription	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.Subscription	equals(java.lang.Object)	equals(java.lang.Object)	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.Subscription	hashCode()	hashCode()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.Subscription	hashCode()	hashCode()	java.lang.String	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	SubscriberMethod(java.lang.reflect.Method,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	equals(java.lang.Object)	checkMethodString()	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	equals(java.lang.Object)	checkMethodString()	org.greenrobot.eventbus.SubscriberMethod	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	equals(java.lang.Object)	equals(java.lang.Object)	java.lang.String	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	StringBuilder(int)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	append(java.lang.String)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	getName()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	getDeclaringClass()	java.lang.reflect.Method	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	append(java.lang.String)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	append(char)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	getName()	java.lang.reflect.Method	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	append(java.lang.String)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	append(char)	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	getName()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	checkMethodString()	toString()	java.lang.StringBuilder	SOURCE
+org.greenrobot.eventbus.SubscriberMethod	hashCode()	hashCode()	java.lang.reflect.Method	SOURCE
+org.greenrobot.eventbus.ThreadMode	POSTING	ThreadMode()	org.greenrobot.eventbus.ThreadMode	SOURCE
+org.greenrobot.eventbus.ThreadMode	MAIN	ThreadMode()	org.greenrobot.eventbus.ThreadMode	SOURCE
+org.greenrobot.eventbus.ThreadMode	MAIN_ORDERED	ThreadMode()	org.greenrobot.eventbus.ThreadMode	SOURCE
+org.greenrobot.eventbus.ThreadMode	BACKGROUND	ThreadMode()	org.greenrobot.eventbus.ThreadMode	SOURCE
+org.greenrobot.eventbus.ThreadMode	ASYNC	ThreadMode()	org.greenrobot.eventbus.ThreadMode	SOURCE
+org.greenrobot.eventbus.EventBus	DEFAULT_BUILDER	EventBusBuilder()	org.greenrobot.eventbus.EventBusBuilder	SOURCE
+org.greenrobot.eventbus.EventBus	eventTypesCache	HashMap()	java.util.HashMap	SOURCE
+org.greenrobot.eventbus.EventBus	currentPostingThreadState	()	org.greenrobot.eventbus.EventBus$1	SOURCE
+org.greenrobot.eventbus.EventBus$1	initialValue()	PostingThreadState()	org.greenrobot.eventbus.EventBus$PostingThreadState	SOURCE
+org.greenrobot.eventbus.EventBus	getDefault()	EventBus()	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.EventBus	builder()	EventBusBuilder()	org.greenrobot.eventbus.EventBusBuilder	SOURCE
+org.greenrobot.eventbus.EventBus	clearCaches()	clearCaches()	org.greenrobot.eventbus.SubscriberMethodFinder	SOURCE
+org.greenrobot.eventbus.EventBus	clearCaches()	clear()	java.util.Map	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus()	EventBus(org.greenrobot.eventbus.EventBusBuilder)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	getLogger()	org.greenrobot.eventbus.EventBusBuilder	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	HashMap()	java.util.HashMap	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	HashMap()	java.util.HashMap	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	ConcurrentHashMap()	java.util.concurrent.ConcurrentHashMap	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	getMainThreadSupport()	org.greenrobot.eventbus.EventBusBuilder	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	createPoster(org.greenrobot.eventbus.EventBus)	org.greenrobot.eventbus.MainThreadSupport	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	BackgroundPoster(org.greenrobot.eventbus.EventBus)	org.greenrobot.eventbus.BackgroundPoster	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	AsyncPoster(org.greenrobot.eventbus.EventBus)	org.greenrobot.eventbus.AsyncPoster	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	size()	java.util.List	SOURCE
+org.greenrobot.eventbus.EventBus	EventBus(org.greenrobot.eventbus.EventBusBuilder)	SubscriberMethodFinder(java.util.List<org.greenrobot.eventbus.meta.SubscriberInfoIndex>,boolean,boolean)	org.greenrobot.eventbus.SubscriberMethodFinder	SOURCE
+org.greenrobot.eventbus.EventBus	register(java.lang.Object)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.EventBus	register(java.lang.Object)	findSubscriberMethods(java.lang.Class<?>)	org.greenrobot.eventbus.SubscriberMethodFinder	SOURCE
+org.greenrobot.eventbus.EventBus	register(java.lang.Object)	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	Subscription(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	org.greenrobot.eventbus.Subscription	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	get(java.lang.Object)	java.util.Map	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	CopyOnWriteArrayList()	java.util.concurrent.CopyOnWriteArrayList	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	put(K,V)	java.util.Map	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	contains(java.lang.Object)	java.util.concurrent.CopyOnWriteArrayList	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	EventBusException(java.lang.String)	org.greenrobot.eventbus.EventBusException	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	size()	java.util.concurrent.CopyOnWriteArrayList	SOURCE
+org.greenrobot.eventbus.EventBus	subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod)	get(int)	java.util.concurrent.CopyOnWriteArrayList	SOURCE
